msno,is_churn
J+mcaTX5Gtlov7YmgIWqzJaQDnJqn/EWDn5hSZL9eWk=,0
GZVy7R9Gn70/WyI23l0Yzq/TsdzAMOjXuMiYQh0pZPw=,0
7nxACB+VoaFfyxUAHkLxXc4DGczhRGQGfnkydg72Nn8=,0
0MOxB+T+iVZ9RpNAAdB5IlVqus/zU+G6fpAgBt0tmjc=,0
nythrGgqGaB07T1MKpAEi8Z8B87Zw6VlD1KokCDhFrE=,1
mkgCDfADV7riBoWlAhQ0Nwswi9Yz7jbNjtjpAzi4xl8=,0
f0JVPE59KmnXMgl9xQPRXa/tET+a4FK+nsnbPc3r51A=,0
gcvY0U10KlNcN4mFhIyE6IlbcfWiipxKwHsM7lk6ZUw=,0
JdATXjxGyK37h93EU2In1noi9zGQMKxkFK+YdooZ1kI=,0
EbeiIIhlnMeDbwNdSS20tGrj9SVvAeUDfcx29Nr3bhI=,0
keCW7ZjTTzNbD+jadvBbmERVGmDs9L5+/VBQiB13O3I=,0
1w0BP8/sziPFZqNOri9GgyQJ/1hmA262KrI18gJlcI8=,0
JUbVNUJPS9BC0Va5RJsTlu644gse8uPrL1jV0ql8kB4=,0
qj9eA+kuBghp5/uh/lyWIGlQNrW07qu7FQsjvlGFVVA=,0
58XxlSf9e+j5dir0LCb7VTolVfNMpHzFR3S5h2oLvrk=,0
RB4fBm/C5VDsJbihTbqsTG/N+OqqJV3QH1bRkWwUYPU=,0
7NeV6w8B4gpYV0IuJ9vBGCsdm5QPfcsV4Lcpf+o1LBc=,0
RdfZHsqRzZIs0wRxyrLFJzaICJfOam9cKVvljCNYa3s=,0
o8lFCPti8EpR/dXQDdwq4QsL1+bper+2arYkEtJCmyE=,0
5xRMXIrcX2IwuTalbMbtltyTTmsvBHl8PYnAn2HiNdg=,0
QXRPnPYRydI+/0qeXyO6O0qZnrTXRR1/xS4HtcgyXa8=,0
ckEfn+bGEkq9JgxfA5YfqwTaQZQx5TwGkBIx5wTi/Io=,0
dCcuCTAdwMEPGKo7/v3RZUzX00x/PWjnM7zS4H5g3g4=,0
M15uEUjjlkxM82RCAYQQik0MKnyVgIul4O0XE5KqeRw=,0
voi/bb3bNwN/Cjcf3dqV34JCwusPjCCxqMZ1GOMld8Y=,0
7gkWV66aV+l9l3ZeYBOR53/ufunKnIpMqFze75pHTP0=,0
yn5ffKUkXjqkyrT5iQAjiYIl4dcYhXfPfnef2uKUJAA=,0
MGzXB9sbEKc5up5EwPVmRkz1NqAbWcvoJ9tbmBg2j9w=,0
coN0IO82/xfKloTWQOT+Z+fKq9uf2W+WDPUYxdE5G5I=,0
aBAKBuHYSUcPd+JkEpohWug2vBQKu1cd8gP0Wbm9Dkk=,0
V4FtExOY6WH+5yZb7LfYabC886duBAXCWHyVkpcXYQU=,0
ZCYviK0SWELiaqk7+20vRNQ1kkPaJvoUI3DLCpDBXhQ=,0
iDupnEVqZ14LiIMj2DBZB5Y5db4kESreoPznfkOvdCE=,0
8v71ZVrCsCVmIQc/mpXsnEZJ+jaFKsr+txxM7JndDUY=,0
zp17OnftoLRGJpGXR8B36yw9dAQmZXKbeaj0xSMmwyg=,0
3bQLO9xr/oJsapJhp5EJPGVgb/6pKPUNV+CmVVo7Zhw=,0
jZBcRZLq2ABIoQOtPsBGmJCfDRnQJiJaRjHiEaOF+nw=,0
eh6vsEL8PURmfh3U6qPIoJTiny7bJhb46VvKZ+X9hk0=,0
ue6Qx3tv+O2XvlG9rxsX8G/kXS6SQEb6wpewK6R9GR8=,0
eYo+g1mbxciFP9gc4NKefK2+IytIcWhmxRl2/oRIuf8=,0
ufoQxULJHdlgZkNHLpC16mhqpsZkPBb7NFu4P5zoy6s=,0
K1ihRuBFP5NXJ1Z8c7Dzs+mQoBr7U+XuBXkkPLKzq1o=,0
u+Y/pii1GOGAtmaQatOc3i4JY1A6bXlIiSFqz8VNh1s=,0
xF9ze1fy4H1h0kuZ6uYdDFZ9YD1nSE5uWsb7US1mlio=,0
aAJ0PswvKy52/Xuw1QQHtuSjq2j6UOMR687t+kJs2KQ=,0
bVDdszzUguW/TIVTSwDDZSrWhaVKl9BzC/DM4JRi1W0=,1
BTUICV5dcmJnD8IojRrH2iA1se+lS6GEofCMrc/ynFk=,0
t0efnko6S8yVCSmCiEbgOFWNQ37HGTqZ0Zru5MyXLEw=,0
J8RE2agmKnR/0azuNF1x6YG0GpZ63fcfDnnk9j0LXwY=,0
0m+n2oEJ5PdtyQ4fHgwIutSl6C0FLcUC/scGPY+DHU0=,0
nKOBTZsWxtrVukTC/h1hDkJBU5KaZLBook97ZLm37iY=,0
8rdz2xLFUFEcoepLmq/8pp5eg8tkQTN4Bi1U0YxmxLI=,0
mTUsC3M6hWzjMO1s/NZR7PH6eafLcqmbgPqTZ3Vjllo=,0
OEz0j2CaVwpm6P+C16RWvTyq4Uk1srw+cxE36U3+hoA=,0
xmk5PdIzU+UbBvn9xl3joeEKQgoWhPZPLZhvCYL3D+w=,0
7pqtsKZ0QpPegRgOlEHSBmtHw/Cbe/oIpEGzhcIFQ1s=,0
2jwAV/ErWx9rz3X0hW0HC0SpYiQwotpiyzqcTq9Jhy0=,0
zSVccurshX2eVlhSjjWnOfsG9vVSaQ7s+S05NVdfJAA=,0
v55Yov8H345QkST/83nb0W/J8iSN0ZnuhkVJ0IdjQiw=,0
hqZt2Oiwp77FaAswqa62ldI8IumlKVYAc6RwxPL52Go=,0
yzshMKouFyDGKtKUw+lEgy5yk1kIxkoty817gD9UzC8=,0
Y7rLkjpjHyUNnSVLeIQ3BVehP9Do/EO6gvbFb9MycC8=,0
vrfKxF+qEyOYz8NmK7ur89bfo7L7yTVxTtLlkhNYGKY=,0
DbZgwU2YlZ3W4aHaNV12R/8YQKrg0cLryTIDN4J9CvA=,0
ILDXdoxfkU8x/qSAtdErVb6AqCtKvcTPzm5JsqBhxf0=,0
iaNrDQ3qFgx9PG2XSK46LeQAReT/MLE2TSU7vYsak7Q=,0
jk+qZc5YC9f19mQY0X2jEKtuhNvY2yN/W153ljMqVuA=,0
D+axT8DmjyrwWtjwA66jRE6fcPTRmr63XwssOFRh/Jc=,0
8VaiD+ypamW1bu6+IC0CNFrdSPDkGk8REo3H3B3pSRY=,0
AnuwhZzBQCe0BkdNBCDTRxIxjTPgwra8Ylb7gOKN/XQ=,0
1z8VXzDjsdo7wAObER0rKzhGK62ljm6p/5l53qk59mI=,0
GvRtYZVrnWyP/edEioPIAWYFNL1SOMUJYvFi9CYps8E=,0
YROMgKRHzzPuCHfv37yerXNpcVdpucidCk/8uDKetKw=,0
QxYBzSbaO2S+Tdok0QnHffwEWX1S0uhedxil0PpOq4A=,0
b/C4LhaMgi9lwbopgOb1jc6OwSLrDYlKyBVHtjr0qmM=,0
UDESKNjgKHfKe9G2JICqEXfH+4KYMVnd++Jj/gz96vo=,0
J0BVX6GIodN9L6Njefws89prowlN5ZI0UpdwwA/e7vo=,0
6rnBUloio7knRsn5gxLYXOZLNzGqaaqxmocYNLO33tU=,0
SPYRIUu8bEFMxAbPOiwTRw15RaZr7WVGkwVFO3UgCnk=,1
zt0p5q8nYiB/NNHT+uVJSKDR52Mml0FK3z2pC5wxFF0=,0
NKkB00Op/dvo8ECkPUEdkaTkNf4HToPXjM5eaMLdXBM=,0
FU49KtQfIwnHvxXbtuYst3T5lF71AIpjOyuejWkMocM=,0
IsNbbTL56pD4dz/BWrhIma1/vzPbp4QwWqw+0i7YBG0=,0
x1rfBXpx0rLG8VrFTw94zJi82GPRddd+DRuywpNZo0c=,0
Mt9KUEtXlMsq63FRhQGw6ekCDiFAAg3V+ksTkCpjTjs=,0
arKkLI23a4YlMFMpvlcjm0tMs8C3cXCyiThWl1leijw=,0
68xx5EqAnZ/S/vWqu509bjl6B/aQtEG40cRW3vf0J1M=,0
g+QXKTDwrGD0hWcIT9HtHDSSjywdxR+2sBp5PwI2C9c=,0
JQVZm3RHpA9gjGJHCm9EtvdKr35FBvpA1yq9g7rh4Ww=,0
Yu1I8fT4n32MrgRMWKGolwuegKVHlbsNUWmYCMW4IOA=,0
tFdMHpYkSt7Cl6Ut23OD+mtkMYrFdaPxnlskC/9tLIA=,0
7OrU+fo8TJWTnEMp0d7DlPk8v5C6L1ID1EPA8vbncIk=,0
zbcR/SMR/ccp3xBiF8D37eI54BsbCMFzW85wD6wsGBE=,0
HgCPXqpF2gUMsNnEerGK9/sz0IheIjqC/hHR5zuaMIQ=,1
17i4TaweJnE7BKHVXkLJ4fTBJsukiPGFOX40YRz+t5E=,0
5efzN/P6h5m0kv6WjaKIqYoDpMI2mIuThirIHBkHrOE=,0
cbNcaLlbAKndOVivilFU3h4Llt1voMIhqA2o16KOQ7Q=,0
ziAKCX6LeQbID6T6XtaWsUNqfE8ASptJ+BuhOmc0bEM=,0
HAfpmIaBVPHYIuQUk1BCeAUDqAzn/oi2YCqu1iygpSk=,1
PhooTNOJ5wKktvUuSJvyL50tVfZyYQBLo9KpOXV1lHU=,0
UgJgygDLU8q8tLL2a+4w/oFxrAu2k1WzAB5w1S2AE/A=,0
g1FS4AyTqfve67xuvi4Al0YKTR8oyOTRbVzI9RnpKJw=,0
EmK+up1LTSE4YDKhMpFa30+isFEvGuyX18Ui4AZovAg=,0
A8nrdOdat6XzwNYV4bE5dlJzqtNFe25OYqj0pOy2tPc=,0
G91QfT8rIHOyfJEMo5QH7Xxig1/wCbnN19JR9JNB/Cs=,0
1Ucw64u+lZtQQgHTnOaMRH0v7ZDmM3Rk5ulL6vtG6SY=,0
hK1nSR+lfzxvIR+ARMWEDJgvQmkscPURSHvkL8tJQ30=,1
udOw+8tlgkv8iEiCZHYkrOoIa6sjx8rk0zaIrg1f9Ds=,1
eMkInZVId4wxpfDzLZkvB4lhX2gFslyoOfI9/12QGgQ=,0
8sqKNHMdUZ+NEGvo7mH2ivl3XyqvMIn5JjbceXA/U8o=,0
HSGnYTf5SaxN73/AZvsWGxowZ+UXD4fBTXShFpKwbMo=,0
Yc9BhmzsjeX5E0qtIFccUc4iEIfgka+C/NIhDpIf/x4=,0
n75vrXMUtBi5Okf/BEKPhGtws1Msg9xZGUpWOl6ZIvI=,0
/5pzxtRw46VjwCM8S0gGr6bXBNTW9if+qLRu8991uVI=,0
RerdcHbxFp4FZCUl7sZKj9AKfNe264NA3DPBzpjo9XA=,0
nMzJccbKm/i1mS0mtvq8ZWb2BDHZUdeaZGedWaDuZZc=,0
TlGGDkGgF0bV+MBnNgQ1/eflX4Zkpm3oJmH+K/Vj4DU=,0
uelxYfeFVE4rsrkoknVXyNw6oDEf1FkaWyGtIOd23js=,0
TsOYy4NI3ztWYUZkHWHxzZuHuhRpOt+EDT5Gu51YOOA=,0
CSC4HnM3SIoRKps2EtxmOCxXWnlZBrH05nRlDx6wKpE=,0
o0x3wxJ4ILRpY6OUCNKH5jwv4ia3yQeXhE/V2zy8InI=,0
jan4SLrEi7yZ9MGNFmkAYy98KyVnuH7+bZVx0RIgb0c=,0
Px7Pea00irktIxJ3dUnhZXs5WCoyqtWeK5mAoCPZsik=,0
yo3fXl5+A1EVYkMsEG0Ve9DP9t3WVVqWNkWicwYVJg4=,0
vhObkJPRzgPP74QozoUOtfqPXmtnn4aIy83racbStn8=,0
kD6KbmSiw8m3tXDUTDHpA/El5lUFN5/NYk5GHXeCTgc=,0
fuGRYp2EQ0NoC1iFHT+4F4W8jyOigwD2iiV0aAAGbyc=,0
ckc/LOksxCR5onmaPPdjJpZtTjQmfY2hQe49iTMxheQ=,0
akOEwfWiaBAEZc2cK6J+ua48evGx6qwVcPoMgCuLDqA=,0
VsYH4zegqdQyrFqnsj68vfvUea2X+tn+7pZ6oFK5WkU=,0
hA3i7d2PZu/unSroXMHEtF5AUV6SWBGzf/eVME9vEZ0=,0
M3c0x8wcQhcX0R8Rs45YUDmaBmDtXq8cqaNvNcuvMg4=,0
xPxjP/Ub3ks0uFktZnZX3Y4b4owW6m7Ixl54FXZjoe8=,1
MYha2IXEEvEZ0WkmknNo4NCVzr7dEU3grUgNd3XpnHg=,0
SwJTbDu487ztLmGteCypdSDSuQluP5VXk2q9QSxg58k=,0
RBE26On1jHyYKteGv28m2Xv8XqaSYW2a4UWEf2qptio=,0
h1MHxVG7/DQu1M9QuRGlt3suUMW0TWaIr0SZglxEExI=,0
24ZHIl3+D0gXBTLKV3hAgnQFFYBe2oyYo9kYZ5kSnB4=,0
6RL6yaEcozaw8F2iMqTobdhPC3yk49nMhvkx0qciVEc=,0
bM4ZV+ZZVYN5q+C+9T2Pim4soB6ag1iidY8RgyjX1lI=,0
6hqueY6R3Gmz6Cn8Sl5boqOo7Hpjttzf6P98+BBeLWM=,0
+M/M0wEL/zOqKT+mkXJ6FoRzNCgERxFzRrSOqdprhdQ=,0
fs2kuPyawnYZzF4wHqdgRH4Hr9uNWqxVLjxVFVnMOSU=,0
HWg2hrqPJKyaUizOsy0wWJXFWIcKzlZEqO34dSawymc=,0
pURCVmB1ocTyeXfwsv5eDjeB/ZcybFV6C1erwfHk4eY=,0
gKMKQglGBErRy9fGu5DcdaSXkxwpx9BEo+P25Dts/0s=,0
eNWOwpZaa7ZsW19Kz2E0blDHQFr9hvKPdELWhR259Gg=,0
QLm4iudHUSO1KOIp8O9ni3KbKKBMOvKSBLqOOP2uWF8=,0
KbDMWXcg1k08FVi98JNjRHIDuuuCbH7waqnh2cq+7Kc=,0
1F3wmbF1AnK+dHtB2O/NwHpjTsSuQp3YNzo4/eWtBHk=,0
7z23Nuwi64UgIEklKTRbN7gsDQM3VN7VnCOLRXsh1UA=,0
59vqdt43XrOQor/8IGOMQpHeitwLZ2H7XvdGDsMPQgY=,0
L4H/hnJMYoKyy8Qe55QSWZEDl+An04uvWGsBWwIroOo=,0
WJTwNiammG0m/Vhzq2AxXffZByGVxCTb47ejBt0mVMU=,1
3BIS4a0Vb2jnygBcryKppAjVEo9S+yXdLp/HF09wi8o=,0
4x3LrkHs2Pi4c/VsCrJWY3pRelqmiM9MN7/5Qckp6H8=,0
rnbI23peSICg6mendWRgYMG/r72DznO1vZNsC9j5NCk=,0
UfsDNzCzDwaHap9OTRxdJh8QeWhzGQDZbdB/+k70Ep4=,0
/IxO8snpUWuilnCkTKI9fiYKa9nuVQCNepvgsLSJKuY=,0
Lu/x+jUdw4pDvxwy2IjSpzBHY400GmMPlYvIOVCw7hs=,1
8M/876+BZ6hav7MPS7ptJgzF3qeSaBkaZ082OOiAEGo=,1
W3CgONzt7jEtb/SfhP8UPdKG3K9mgT8u8PH9ea51QH0=,0
bow+H3OeubDKqCOtJdKMoSOVfN5JiPzBo3+QR3gwWzY=,0
wQhUfUh6HLCvHqdVBNAAQJOz2tsxZ92kW07oJV9wV3U=,0
lzW7svhHazfTt5O0ilCare1I4Pbf/yZ7ao6WK64WbII=,0
4MKIxfdCERv10VsScHDNsd4Rf/KdCwwIoh40oTwxtmk=,0
Wa4nJWJWLCQygIvjWXhiphbjwOkKi77zWqlEvt8RHqs=,0
L/pLIuLHDqJerFoIl8RYGfBz1HszYBWuNW6QGDpcMTI=,0
mlKfVQnBrPspHKI0AB1kANkkxp/pUn+uI2Rxa4E3tlQ=,0
fYiTvwTWvH4G3a5uIV5UX2gwS9wfLctjhP9PqGIBlSQ=,0
lXXCOwdxtJ2yozLAeZ9lY8Hja3SjRtCMrD0sIGsqUSk=,0
RDjur9If05BJOwHisZCx8nyR1APXUjIQ1cpWQFKu+TM=,0
jcJutlV3KuAO+zizvhiQOLtQQ2yAYDQ2R9Kw16w5N5I=,0
nbUZnm10+TXiYnOrMLDxCY2gkyqUhng89SFO0qnO6vQ=,0
Z1cbk4+CiBg8U6cQ3kyGUf1ZVkSLcihh9wGXIgA9bnM=,0
8mbJYzcj1Fj3xG8cUrjfB88WbDtRXmftt9j2f5Kg/G0=,0
859lcZmQgOLTes/gUCasPZmLv6pr6MOlzhkndOg+GZA=,0
h9lQCE/l7R6eBBUwGF/2LC20lYOn5yikCRC0wbaYegs=,0
pvNkNPjVv8YV0AFI8KUtvnygFwcrTOUCN7yJ3rNNggA=,0
hpL4leRU6O2VjxqBbiweF5kRkMugOWtBzJSQ0o8mD2I=,0
EX2FvA3CaAfCfc5a/jEuC7aZhKzFoDg8/CgVADaAGSk=,0
2/EvggzqFAsZcEIOpVb63ZczVtJxrwp0ap+8dcg9RW8=,0
HqDI+LklKfp8NJxvxBFqCsmpvXbI8ZyB7oH3gF8NERI=,0
UyacWkNbomkpDBEkTg56G9RLM5brzrHPHsWtnBXGht8=,0
W5R7bgw2DQRXh7lvZru4kTFinNTElrc7Jnt1zRYg93M=,0
XLgit3CGZ61GambOL0I58lCi3CCSoXyL+2xuUai6l88=,0
ZhKyPJz9eHCd+8AhAAPUtorl19BP1lzH2qUiRwUjbfE=,1
gZYUjvmmYdFGsFrv1QLOFyoaI5spWiwslg2/W+vdnYs=,0
hMcC0eYoKkg663dlMItjMWciS52ldvxWmpbpU3zpxTA=,0
mj0VVz/N0ZY1DJojUGsV8nvxdSJfsS1F366GOLoi+SI=,0
lMOgMeD05qWJ2A1j+YKwQIR5boRXFSyZo7OWLaZ449E=,0
66FHisiS1LyMdnBEPIzxJgr8a1qexYwX7Xf8aRudtE0=,0
c9STZc+dCZARlnw+lRwbDnzftYly5Abx+4KCL6P0AjU=,0
wnEnpCT7lQJWRfDZBpRoqoyjVENr5WizHL+D2FxczyU=,0
r/dPyFZfz7xR5hBGGeInW1vQ4Z/h27RO4mpgf7qfQa8=,0
dxPbx0u8UxLNnA2hcPHguR53wknGftl2SqoH9X4BtlY=,0
piQUQ54aIOKMzNx0PvNos5Tfiw9RwDFImnetk6B+X4I=,0
FVFkQjehtP1NR8MYUktTm3Rs3KMu9qGcRC4l9JvssJg=,0
Ejs4Y3bS6qBCCdfKN2PqDmGBdOwukY5L1XaiZx1rXTk=,0
jkBEOt0KopDYPii/57o9zvqELWYDMus+NqNOuSfBujA=,0
XipSVxzQIcE/Ldimc9bpLePYersffqjFRBRCwpWlY1E=,0
+8265YtYFZTXj9VvdjvLIPk+dSZh/58iGGu9pGk6CbY=,0
jDhZsAEqKItQcdLR+QnswS0FVPhk2TPP4uJV3lsD0/I=,0
8C7+eeKH1OYk0clZyhVm3MbUFXEfshHgVLkkuy40XYk=,0
sA9R4igjoUUCUWNdSq0XPF2UMY+GtgUdqmkOubNlRQ8=,0
Fd7RLBgUJgH9GjzQvo/KafYuglc2nfRCoKuJhBRAf80=,0
Km1WIm2NytQMIMmT+U6HtDezMmuAEmUhgdeD7ooa9Xg=,0
QZqnxq2qkfHDOb7WT9vrTrmoWwKnqfGdkBRjmaf+3TY=,0
PKXw87SEaLL1cW4QcfMb0UXcsy67NFv/oxY/SsM9z8A=,0
h1nnhCV9mdLLxiL3GgtkZwqLjpquK6lqf0toHr3anGk=,0
hyEaHPm+Rmc1AzigJQXpls1978GYLCv1HsvrHUKk7Ac=,0
b173naIFgap/rPO6NAHEVXZRgxNNgxjBMnEDUh6k3Qc=,0
VfVqlTUJIApXcXI56ki4cRamI+2w5vjca9dgXkt01do=,0
Jnkmw24mn8M2zrZufV0v5t4oKNpxFbv7iWSQH2f0IIM=,0
gs+UWYyUtlZj96FNCkRw/SxcDvfA3/dvVvVwG3a4H3Q=,0
Xu3j69tz0x5aOrxDoLZijs9ewyTXeqlFc16KkA2u0YI=,0
L8iPz0pyqVEljOcs22mDEz2lhFtFWnPiISA15PbielA=,0
BXaOKPMPep+TuNIFUN+LQNNNYjxXGqCjzjFT/T3J+Pw=,0
VYfR8/b6zDkem1p/v4x1ztnbcuTxn85ucEPbQL71lTU=,0
zSj6uHGtuNAEP5ZSlfjysU8b3q3NEqeBwT7OSJG4DOw=,0
yHHkP/by9/9xdlbGEOonIM2DRbC4MHqHqK13mrE8XrI=,0
Yi2pzPdaO1hpjgQIrIrt3lKSwy+xKX3peE7ZfLWvKVw=,0
xkgaDF3YaMYsfStO23t8LH6gJ8kbaJxRUEf3udgTjGg=,0
b0ewM5bl7SIpH/cWeE6mvvjEWX8IqndhT+tu1s2G5fI=,0
G8f3W8+onsf1vZTkHl8iYauEP2+mZMxt2Bf4tKot3sM=,0
tDmUbVUyCelQHiXf3RGVCEV4XGGQb48905GWdXg6rNg=,0
ZRFLkvyK429YCuDE5/Y7DKW7CqizEUBMRRQ20jkCmG0=,0
z/wJlwgundwjGc2q6gUDVYs4f0Paiw/yVFMBvTxLo6c=,0
OsJC95evJmzWQffoedoeXSvK+l9Z4PkrBpt8iXG+plk=,0
2A36TE50tmqM5tEIbyA5O2hrOTIk5uCgwLLXqhJvb3Y=,0
MXKh4c9+Q70ReBIxII7skdSIrYP4yypWp+hFQ2MySWk=,0
EFIRdXvyHhnFSNF5gJDyPT2kJmGjA1lQbuLnc1Vjuuw=,0
28pnfe5d05kLw06BYxLqMjFob/iyXvqXf10sNtsY0tg=,0
y/ef+p4PVS7tIcfN4/9EVOSwi5Q3kpS54FL7OfcX9FM=,0
aKFJZUmS1TnFOLpICkw8dOBrpX3BobLvengJxhiP7Dw=,0
ULk8PEXiLHP5ByhfsFOcsC0zk+CqA+GiDn81goqI8Qo=,0
YXmUlS5jz3vstCHZAJjs6YwrhpMKek/NsQ1w8tUbUys=,0
FQ0QmphvuP3WvDzXP4Tdbq43v3p3NNztKYYRbB54JyY=,0
73F1nR0qx+itUrsLZZrgRSNi98OOrn7ek+RAZMjDSUc=,0
xR/KQ0L+j31LVI0iOZqIPsn+ZP9QzhoyH7xvqOZJVKA=,0
WYiBhazSFgcNyWUmwNPE0MzG2/wye+XCiLGKOJp1Jcs=,0
QFf81PvsGkhACyM/qwM4FPIJfemTC1ZarOUg9zbTQuA=,0
Pa1Fa7qvmJxRTOWiQzk3WfKIfPELYHtis+ls1Dd7CSA=,0
Ji+Vguty8+RcUUrVygZ3B62oPZ3lt3Ttnwr7fT80SFo=,0
4HsgOMUfLkHdRgrom+1J+Veb/n/Z48XLcDnpZ0b2zS8=,0
2ZGTlv8U60d373juifRFR+DCXtYHWkPEHeGGX26Wgls=,0
y3bvo5vAEHs4iJ1a49fVePk/XUQvdW494wjN8bI+bRU=,0
tF9b400hIDXwTHLT2qqi0ZSNZTKhI68YV3DgZ5W3sj0=,0
n8NaGyHJkzL1ZUa9vZ0wpYVOXAKBeqk/GFfNU4t4ndI=,0
InGVxleA+uYMoYWEFpxRbcavxUN1ewgFGabIYLk9yBc=,0
KZXazvD2scSPYHifm+uTHqwgiDUi/xFrAkO1cO27Q0o=,0
dJwJdHmPu+cHp6ek3UevS+hRM99UgjabrHIQ5oya7NE=,0
JbwCbOg9u6LVVO30jKYv9IJ/pxv1mcPilGkh2camSN0=,0
1UO36GLp1E1JX3zbk73phfR+bEwYyMHHXvhTqiN5R8A=,0
mg+M3xjrpXIT/lFVNrgAsWbpipRHbz6BIcM6ez3QEig=,0
ap5X3/Becoduquj4lDmIVtr+JmeV2kHjejc8r+n7cYY=,0
KuuOMtAHftdSSJOUlHll/5RhC/caVeclg/yD/DJ7lwg=,0
xCP8d8w2IXwXtHez5KBejr9gqdGPwW+4oZwV35wTkEg=,0
sBAGTNZasRjgHEO4nFRelVx2HIpB8TT3K709hd923D4=,0
TAkNa3j8f/0QU2dwkGM+abhPV1CGNa7iEUMVct/Y8mk=,0
nZxMz5dHYrwV/7rT0DqfUqb3rBOOZJMzWBvNM3NBL8E=,0
2Mm0Ww9AyATClit0xS/vSeTLqgVajhKU7w46AIkxLWE=,0
mwYjMJDEh4tS89ZLBGxI/ckICUeLx0lFjyufWZvgkn8=,0
k0By+sakDF2YTTDsHYHG8k2SLU3Ol1iEXiDPuWb+H+k=,0
YtUgd0E0NHLdgb4en997mmVGSCnL0ZH8C4sV9mXqApA=,0
PAO6xZxRovx8AkrwsWLl7UlOTas+eSh0JoNCiwbCcvo=,0
X3YreuI6tnVx++TfPOQ4XwX3ItX+PEsdJ7+T3WRdjwk=,0
YqMvZpf2xjk+CuLgV+XpjdYWXZCI3shUGj3KYzvpT78=,0
xzyBGRjAwlVmdw8z+Rf8qGNpoEtk7WBqojYqJk4aMAw=,0
ntPoWvsHp0LxQGoqC00rZmYGQ1APaHDFLufwCgitnLk=,0
kF0U9y7hOstYMbpTPHdSKDXM3LQcR8NJfDc+C+trsJA=,0
GTKt7gTvGBknTxGmqVDi5scVS1zFO6x1zC70aeNMMAg=,0
iVmwQXugUpT++KTKVktW/4XqfUgLTO+okdtSczn+6is=,0
tj+RxCnDLu943t7Pb4UyCZ9oAVEwx4ZrnNHkn2gCsTU=,0
p58pqpxS1N3h+WnTo66XunpLML77jE0Mi+iE1V7E2Sg=,0
aloJsktw8nzDOVO0m9DTPWmOAFM0uIQ3JTVX0cT6TOo=,0
t3yzwOrTW9xoPwQ+ZfUhMmzfbzJLxKIWKV92C5ll7P0=,0
mR0kVyJmU+LkxEocNMZvGOKVJSODRT/gsdoNi2tV5tg=,0
Ik47ZoXUqGRQyxGD0gT4hedNt0cz1Bqfc7tl5bZRouQ=,0
NwND13CImkfC1Z35v4IxZLLcqmPNvxjX19m3+eOyy3E=,0
KApZ9FvjbUN1rCeoO/BdfAgrVjYSOMR69cWYfGpQ0/0=,0
SDB5dLTFlHwHCF/NuyQAp1s/sf/yibImKWcfVHBfcbk=,0
+CIYjSn/JaAnWXiKEcot3j4ocUKVeX52sP/MiUoPa4M=,0
+aEVzKodIaQVP1kqlHeChKMCHKmGietOSbELGye9s3s=,0
x7hinea13yJITCFHUtoIij1a6MCeQks3qwuhiqyHpJw=,0
P23RbF+jDFuH4ImVaXwntr+rdjvNVYjlHde04LvRSsc=,0
W2rueKHbSauD/D3V6KyZrSMBR0rBCqg8zZ+ruyqHNu8=,0
a6tPKVWjyl/Q9GfFzjYaOXwr4LLIYAsnioX08TTFEgI=,0
Xcf93+D+sHly3uymc1pec22y0SPqJwGs4/cAlY5gU5o=,0
h9oEjJyCXwYim7Fc5kbC+uuaJ9p3OUmwk3Q1J/44EUY=,0
vJLqJmjHvHOOPx20XCSk52z1QxmgHqUUnT128DxRj3g=,0
9qAm8jcWuWDHXX7ypWw/X2nNJ5C0bBYmpg2HBFSTVkQ=,0
XajHtXlyKUwOfZ/NTp3B6484GexwfUy7UG+1K+Xqejo=,0
nLolKtw489yYPcRM3ZpM09+dpbCTQZf9p5CL0Njg8YA=,0
pnQz6THny1u7lAoPPZ7hr8TF8SrwvXMVvHhiBTK5bE4=,0
esFwCNF6jzomCNe6FV640LFbGTDLCCRFTZnJDCU4i50=,0
KNhkqYQauMnMKSJxrrwKmf9xut79aOCAZd0jzQXGaZc=,0
5Dc1qIs4eOgn2lEtZNo3GIXSkhS2X0T4uAoRjF8SgGI=,0
R9OmtVbyjLUYnFyO18puF6JgYBObM4FWoyhbjeVOhIY=,0
ySycZ1Zs2CM3IgcrFm9L2yKJLfSQJ5upn7/OQ08Gw9s=,0
S8T/VfjCZtyaI/+6wDh+pDeJNPq0Le5TfUYKBHPnzdU=,0
aSbXmbQqxPK9KgAt6oeYde3WwmZLLjMok04V9EL+54s=,0
31YRmsA0OtoQYKbHKItylSRnJYUePgIyG4oQd30mGM4=,0
2C7vuX3nQ9DSXGqjUK1g4VvDdP73gUxTFjE7Vch48R0=,0
3NGz3Pe1K3uhWRUf6zhGPbwIk25UFitdZ7JcTuMZRNc=,0
QWg/A82Z7lRR7zz7Wk9KJgK4Ge6eAzjX10YgS2wMXAE=,0
caEt6n5aQRQCxFLCTyvmotHFY+sCcfU2JMTn553Z2t4=,0
l6SQCt8xh2Oxuht9jgZvDQWNNYxl/xusp+SztnkRLv0=,0
P5eoHkfwtTZqqPy5/JBItgRkZVGABJCk7XPSUFbZs6I=,0
uuVgCbnPRUgRnWktj2f9Dtr5ap5ltL5FAKAIuAa+5HA=,0
