msno,city,bd,gender,registered_via,registration_init_time,expiration_date,is_churn
w6swVfQU0KCr5w5B9x8PV2yju78whZoRimwTFAy3etI=,1,0,,7,20121030,20170914,0
7NeV6w8B4gpYV0IuJ9vBGCsdm5QPfcsV4Lcpf+o1LBc=,1,0,,7,20151009,20170909,0
pvNkNPjVv8YV0AFI8KUtvnygFwcrTOUCN7yJ3rNNggA=,4,28,female,9,20060309,20170930,0
eHsDPAX88ZUWgjKh6mqcOrtJx0byQ13HtxglyCTY20I=,10,28,male,9,20120604,20171008,0
TYIT/WLw8/Ga+9tG7yez5gOuWEfIpkBy3w1/M8ATOuw=,13,22,female,3,20121013,20171002,0
ug+Jr/ZPWOmjv/qrcNyMS6uHW3yCAD+w9Eh/1omdtOg=,13,26,female,9,20050524,20170922,0
YtUgd0E0NHLdgb4en997mmVGSCnL0ZH8C4sV9mXqApA=,5,41,female,9,20091223,20171013,0
b0ewM5bl7SIpH/cWeE6mvvjEWX8IqndhT+tu1s2G5fI=,1,0,,7,20130427,20171002,0
xmk5PdIzU+UbBvn9xl3joeEKQgoWhPZPLZhvCYL3D+w=,22,30,female,9,20041109,20171010,0
VsYH4zegqdQyrFqnsj68vfvUea2X+tn+7pZ6oFK5WkU=,1,0,,7,20110330,20170924,0
AtR26mAugw3aXzu9wPToVQnE1+o8UQZdH6fmCM9gMb0=,1,0,,7,20130130,20171002,0
JbwCbOg9u6LVVO30jKYv9IJ/pxv1mcPilGkh2camSN0=,5,0,,7,20130910,20171006,0
caEt6n5aQRQCxFLCTyvmotHFY+sCcfU2JMTn553Z2t4=,1,0,,7,20130709,20170930,0
3NGz3Pe1K3uhWRUf6zhGPbwIk25UFitdZ7JcTuMZRNc=,1,29,male,3,20150607,20170530,0
xPxjP/Ub3ks0uFktZnZX3Y4b4owW6m7Ixl54FXZjoe8=,1,22,,4,20160630,20170608,1
28pnfe5d05kLw06BYxLqMjFob/iyXvqXf10sNtsY0tg=,5,24,female,7,20130722,20170921,0
hN/KvB6r6qA6v6IiFqAbU5Yy42lWi4oe7sfuP+u4ii4=,13,25,male,9,20071125,20171004,0
XrYKdkvEnI1IYy4j44Js/j04aiGWvDxxkB6f7qQnWjY=,1,0,,7,20160701,20170930,0
YIZANt3zE23FnqC0Janeodc85rylap0U4oala38rGQw=,17,57,female,9,20100302,20171028,0
5r3TLpcF4vJ5gLBHcOICMFQuYq29XsW9g3Oco1woCDY=,1,0,,7,20111225,20170930,0
ewvTW1Y9gnILDHmm3UzpA4nH0dciFkcmI9S25cWAA8w=,1,0,,13,20160926,20170925,0
y/ef+p4PVS7tIcfN4/9EVOSwi5Q3kpS54FL7OfcX9FM=,11,21,female,9,20060721,20171129,0
GdGd6p8HLxAnvstZISMLvLtCJUjBBDls5QTKVUo2QAc=,1,0,,7,20160326,20170930,0
BTUICV5dcmJnD8IojRrH2iA1se+lS6GEofCMrc/ynFk=,5,34,male,3,20120103,20170918,0
n3J6dfpD7I+JLWbL+Ue66ASjNJR1VxDOXgn5Emzmsqo=,4,26,male,3,20130123,20170917,0
2A36TE50tmqM5tEIbyA5O2hrOTIk5uCgwLLXqhJvb3Y=,1,0,,7,20110214,20171003,0
qyBj9MeggTZPIf8BUQZxewetCLQ/KSRtkGlXRJScjXs=,1,0,,7,20170109,20170909,0
AFmZDPyKo4BBH/lfYfAKW+FdBwfc1SF17YQSjJb2LUs=,1,0,,7,20130507,20171006,0
L9Ws33IqXV35/KXWunQQUfrOh20/coYCV3Wr83wdsTQ=,5,0,,3,20130407,20170916,0
qQ5Q/sT7i1oQFpbGZyZQmIWJZjH7AtVbeobMD2oA/x8=,1,0,,7,20151220,20170920,0
hK1nSR+lfzxvIR+ARMWEDJgvQmkscPURSHvkL8tJQ30=,9,20,female,4,20151227,20170716,1
EQSw/W7yIlFQJSsPMVbeiocg5umY/cFz9c8CIPkav7c=,1,0,,7,20160419,20170919,0
x2fkHWRU3nz5ciXosz6pSQeUUflee8B7SarkRPzUM7M=,1,0,,7,20160110,20170621,0
PKXw87SEaLL1cW4QcfMb0UXcsy67NFv/oxY/SsM9z8A=,10,0,,9,20141002,20170930,0
BT4LcZf3/zJJsLEwLF0y0tJXHGZ4JRcVpZN1rncvFXc=,3,29,male,7,20150108,20170623,1
eoRPODlgWnzQqwQws5OWDSex7LcQjfBbRfLWxm0T/fw=,13,31,male,9,20070719,20170910,1
PTj27gK1XsJ7jVlz6g7moTB26TRCz9pltrTYfFgwj54=,14,19,female,7,20131110,20170930,0
HtdYjZmD+ZdHk6OOAW5jBjFm/RHMYYM0NJFKEA2ampM=,4,25,male,9,20160928,20170708,0
KFvWZCxxzJarEWGAXTgv+FwUlDGxq2e6P2W4S4ZOwhM=,13,19,male,4,20151202,20170925,0
ey+FpvEP+4sU43JxzHgA3f4Ps8knUJSF7za+mVe4L/U=,15,27,male,3,20150314,20170226,1
kc+YUk4SoQ5lufld1134axujqSiRdetouJoqkW8ve0c=,10,25,male,9,20060113,20170930,0
3chJtW73UdWvbdwXMPJuOk3qQhLu72HMv6CSNaga9oU=,13,0,female,9,20161017,20170917,0
L4H/hnJMYoKyy8Qe55QSWZEDl+An04uvWGsBWwIroOo=,1,0,,7,20161018,20170918,0
0m+n2oEJ5PdtyQ4fHgwIutSl6C0FLcUC/scGPY+DHU0=,6,20,male,9,20090728,20171013,0
/b55AKfhP2nJ6RrC50ERnNYo4l4jr0rijVkdTc45NnQ=,1,0,,7,20160624,20170923,0
5Affctw0V02kj1/w6805o/nmebNAdCplgnfWtCpgHHA=,1,0,,7,20160115,20170914,0
QDJuEp4KvKKTByX8zG7bDP8pfjek1RUk3h8AqrnujlI=,13,42,male,9,20070608,20170930,0
JQcX1OIXQGa5BlyumndL/QF+jTY6ACIP9FmtbMe0cAY=,4,25,,7,20140404,20170913,0
5vEj4vdQfaJ3Gom0YPxga9C9YJ9QGTmgJAPioIFAtJQ=,22,0,,3,20130207,20170927,0
24ZHIl3+D0gXBTLKV3hAgnQFFYBe2oyYo9kYZ5kSnB4=,5,44,female,9,20090220,20170930,0
HiNYOftFXtrepROQvaFpYLOwE9CkFliexZXhvN7bsBQ=,15,18,male,7,20130907,20170921,0
h7mVTDcQa6lByy4HzWJkrZTdTmb1eenimZc4heuYkKw=,1,0,,7,20160512,20170912,0
l/3h0zidjStXt5SB/WQIAtztATg4MRikh61UZdnVGCo=,13,26,female,9,20060926,20171006,0
Yc9BhmzsjeX5E0qtIFccUc4iEIfgka+C/NIhDpIf/x4=,1,0,,7,20160103,20171003,0
BsgdHNnKj6OvqGf6/vLCz3F0vpSaTaju5o2becZw15E=,1,0,,7,20151106,20171006,0
JyCtTl2wnb7qfqgo1JoicDzbSAjmCaRQAJlWlCxHlwU=,1,0,,7,20151201,20171001,0
KApZ9FvjbUN1rCeoO/BdfAgrVjYSOMR69cWYfGpQ0/0=,1,0,,7,20160323,20170918,0
68xx5EqAnZ/S/vWqu509bjl6B/aQtEG40cRW3vf0J1M=,5,26,male,3,20130501,20170908,0
3o2SIouU7Ql1old8BnEApGevC5epfw8fTsKfZ8RVDRQ=,13,23,female,7,20130731,20170923,0
VYfR8/b6zDkem1p/v4x1ztnbcuTxn85ucEPbQL71lTU=,4,0,male,9,20051022,20170930,0
6vOn6133IGYO3TYSuTlD4ysCb0psqsm/tBGYDPRAQ5o=,6,16,female,4,20161205,20170804,0
a6tPKVWjyl/Q9GfFzjYaOXwr4LLIYAsnioX08TTFEgI=,5,0,,9,20101127,20170930,0
T4gj2IWTCqCf4Nqo92x0JjPnrCv7y3OdS8Z4ejgYLmU=,1,0,,4,20160915,20170925,0
aSbXmbQqxPK9KgAt6oeYde3WwmZLLjMok04V9EL+54s=,4,26,female,9,20100127,20171026,0
UE8MzaPLGcKrSGswWERdwJZYONG+HJ9hewc3HEkS6C8=,1,0,,7,20150812,20170723,0
AnuwhZzBQCe0BkdNBCDTRxIxjTPgwra8Ylb7gOKN/XQ=,15,35,female,3,20130303,20170810,0
ObFoSTW4jX4ABaO3rI6YYOW4Qog5XcYEGkAX2VJtciQ=,1,0,,7,20150804,20171004,0
ySycZ1Zs2CM3IgcrFm9L2yKJLfSQJ5upn7/OQ08Gw9s=,4,22,female,9,20140201,20190116,0
/tCHWL4+RC0Y30fD75s1u9ckISPDNibRWBCH0NPKNMg=,1,0,,7,20160509,20170408,0
8++WowtG3q18xAI719fVgSRpKYhMFhWdKnYiLze9tkI=,15,23,male,9,20130122,20170930,0
JQ0o0CU8lfwwZw5/yO8MyHQPcwiXlHzX3pL0b00jIu4=,1,0,,7,20160313,20170805,0
Z0GxTKS3xDod3UBqA4trQOKpL+P9zLnOCMd7AEPaVZE=,22,31,male,9,20100123,20170910,0
bnig5/cxPgJF8f2QsvNsyPBlhd7x+3xKfukkUeju1Zg=,1,0,,7,20140208,20171007,0
Mt9KUEtXlMsq63FRhQGw6ekCDiFAAg3V+ksTkCpjTjs=,13,43,female,9,20061020,20170930,0
XMkB4degHTNrw4hK50E2RLDNbNmfh+kU2cBNFPlENzQ=,1,0,,7,20160516,20170916,0
NLXe2xQUl9V4/1p9mD8BYJlDtpyEsQBQfdMmqiQtrKs=,14,29,female,7,20161003,20170426,0
mlKfVQnBrPspHKI0AB1kANkkxp/pUn+uI2Rxa4E3tlQ=,15,24,female,3,20150202,20171015,0
Eh4X0+rVXexU7is7+uwpaXn++E35U6975wXsfTqOlzM=,5,29,male,9,20151212,20170915,0
Fd7RLBgUJgH9GjzQvo/KafYuglc2nfRCoKuJhBRAf80=,15,33,female,9,20070711,20170930,0
9b1WKi/3OmqvGVa3qihriYB/API8wQHZBrMFQAFDkOY=,22,21,male,9,20111126,20180307,0
ZhKyPJz9eHCd+8AhAAPUtorl19BP1lzH2qUiRwUjbfE=,5,0,,9,20110519,20170813,1
UzKbpi/yTs9AFwTU5YCrHluIcOXQYWZbSVsF5yM/0SE=,22,54,male,9,20051123,20170930,0
mzo2jC3ZOPMdU39CD4jjrqqVs8LWKDTBJVJmbpxNkt4=,1,0,,7,20140222,20170911,0
OES/VwY1eqWbziueoh9U3KIVqLUczWbdXZsMXvQjR0k=,6,23,female,7,20140921,20170930,0
bmC14gKQaIDnMdVQj7CUSCpBjfago/9yOAQbpstV40U=,5,27,female,9,20050304,20170922,0
wQe414v3QThraeSaFDkV88/jZMLRv2Rx/EVfhSYirtk=,13,22,male,9,20101114,20171030,0
IhwGpVrrUsiXBsk9Dec4NGKRgok50Y4t+IhJ2QHP64s=,6,31,male,9,20090506,20170930,0
XajHtXlyKUwOfZ/NTp3B6484GexwfUy7UG+1K+Xqejo=,14,19,male,3,20161216,20170926,0
iTJNWl66YW+cjyVg5lmjAOXk7OdDDjfGT4QnFJhnQhU=,15,35,female,9,20080620,20171002,1
fwoqqNMeSN/eFZ+tt3NAFtgrToIDQexsNtUSRnk6Y0c=,11,25,female,9,20111229,20171006,0
CAAX4MbT6fblL4h7K1bMbqI4lBsgWG7mNaZJOBRJ5Bk=,5,37,male,9,20121225,20171006,0
TacWwZkkuzNQD4MqalhMCF+C1aA79E6mqzxHyv1cYow=,17,38,male,9,20070222,20170508,0
gJnJXhDWofgA2Tom3ORZrHYddgYszregnpzlBo8ZRo4=,1,0,,7,20151028,20170930,0
jCtoTAAyJ/RnZRKAUmuUJav3+ikgZTRFkZQPZXVNg4c=,1,0,male,7,20140113,20170924,0
NSPZJ8RZSxIpmMXC+Us1VzwyDNlpnXk8wxshiVD/ox0=,13,23,male,7,20150723,20170923,0
aKFJZUmS1TnFOLpICkw8dOBrpX3BobLvengJxhiP7Dw=,5,19,male,4,20160504,20170930,0
HaONC3sCfBsanRS0Rpr4SwxUkf/nULZQ12jhVqm9rBM=,4,18,female,9,20150816,20180311,0
88KYlK21FmjKvyo3/585kuqKH75TR7uLHf60+9YwwfU=,1,0,,7,20160508,20170911,0
JP750KoKO3d7wfjKEKzovx1QgFrKGvcRvzWZdPkfOjc=,13,33,female,3,20150208,20170315,0
n75vrXMUtBi5Okf/BEKPhGtws1Msg9xZGUpWOl6ZIvI=,1,0,,7,20130808,20170912,0
pEarmU27NvGpc4INVH4KyCxhJ3xKcLet0TRVI3vLOg4=,1,0,,7,20151008,20170908,0
M+zI+mv2af2JItMjRNgSpWttrSMZL/B3CIiBOGjDb4A=,13,26,female,7,20161203,20171002,0
EP0xDfgd/SlcgNIfuB4jPPibDnZP0JBQBPamIdfo42s=,13,0,,9,20151117,20171004,0
I7yX1RIcl+iAXNeb6R81kerSgAMNQeocDcwtOs4x64I=,4,21,female,7,20110616,20171008,0
qeQWZiEDTKBqmrGgojouem/Q7BDnJxWmE15sSzhCVbs=,14,28,,4,20160304,20180916,0
ObmDy9fLeS+gin5LJmwBrLAlYIQVSeK3ggRcZJrcJtE=,1,0,,7,20140318,20170924,0
jkBEOt0KopDYPii/57o9zvqELWYDMus+NqNOuSfBujA=,1,0,,7,20161227,20170930,0
8bBoiB5XERBfgf2kQKSl4UkWg2h4M8OORQF5IS7NKM4=,1,0,,7,20161028,20170930,0
O6n5uywTe/hb9a5Kx2sJ0QDkacxV40cpP58RdFFHQlo=,1,0,,7,20150909,20170909,0
tGXAag5VPgAxnimTtO3jbySmOdrNHE3MGoaiZDZVo+A=,13,18,female,3,20160630,20171006,0
q1TTdjqJrsDA7+lzWXK7MAht4ANEtVzaKOD53L+oJcc=,1,0,,7,20151011,20170910,0
A8nrdOdat6XzwNYV4bE5dlJzqtNFe25OYqj0pOy2tPc=,3,30,male,7,20110601,20171006,0
6RL6yaEcozaw8F2iMqTobdhPC3yk49nMhvkx0qciVEc=,1,0,,7,20160608,20170908,0
pl7IqauKGcsWa3CTODTMfKIedDgiv5FbuEq1f3pvHrs=,1,0,,9,20170118,20171001,1
jo1PHAJUTrJIYZl+3IV8VB1Bv9TiEhjaUlbhDIx5YEY=,1,0,,7,20131023,20170910,0
1z8VXzDjsdo7wAObER0rKzhGK62ljm6p/5l53qk59mI=,5,51,female,9,20070321,20170927,0
49s7yJMwbh2FhCz1/nlTB+Si8JjyzIb3s3lyluWrcpg=,13,38,male,9,20060903,20170910,0
tRhqkR3c8zylJ/GQc6Z9PVO7MlC4kc93mpkZqCXH2Qw=,5,18,female,3,20141027,20170307,0
W5R7bgw2DQRXh7lvZru4kTFinNTElrc7Jnt1zRYg93M=,1,0,,7,20150723,20170908,0
MXKh4c9+Q70ReBIxII7skdSIrYP4yypWp+hFQ2MySWk=,1,0,,7,20160611,20170910,0
b173naIFgap/rPO6NAHEVXZRgxNNgxjBMnEDUh6k3Qc=,12,0,male,3,20121206,20170604,0
fRGjUDeK+SjKr+ZCl0GxJP3uxjGp6SJXzKR5Fl77GyE=,1,0,,7,20140812,20171007,0
6jd/lMz1ZbbMkUFEfR+FHx4sKiIGgbHB57oJ+nEiyvw=,1,26,male,3,20160121,20180317,1
LgR0nILI4d2UMl0I51Fg3rbiy842GOWZDkCIp5lI0rU=,1,0,,7,20110120,20170910,0
xnaTfQ1lped/y0tR/p00FVI2NXUKZfd+6u7mle+m4eI=,1,0,,7,20150818,20170917,0
cQb7dty9ZN6dkgLO2zSdIwAWJDJ9p/vOGEnnD/ah3NM=,1,0,,9,20150124,20170213,1
/UgHAWYJ8McCZjRuCm6EEMht8YydQSRM2DzJiXeqjuk=,1,0,,7,20160621,20170920,0
uhOwDooJB3M8NisRsgRodM6B0kyVU2ya3bS1i2QAejo=,1,0,,7,20150930,20170930,0
eS7ZOEoJjTVfOKL5o2zgazMsR+fySUF/xA6zm8Y7Oe4=,1,0,,7,20101018,20170913,0
6um0Avc5WgCzmohHXltBEErNd2Xlhg6YVRkjXVZ+dI0=,4,21,female,7,20150920,20170919,0
zoRPYwdU8jq7cpgDa4M4qQM+cexZ7+BauoE4ROUS6Xo=,12,36,female,3,20120820,20171005,0
sA9R4igjoUUCUWNdSq0XPF2UMY+GtgUdqmkOubNlRQ8=,1,0,,7,20160315,20170914,0
hqZt2Oiwp77FaAswqa62ldI8IumlKVYAc6RwxPL52Go=,5,34,male,9,20060124,20170930,0
4+D+N2RbcD47ihRxei0bE7COfT3kcNOZYrSMUb82So0=,13,47,,9,20110305,20170930,0
uTIs8gg0eXKlhVHCcZLV8X+3ix/RHAJ5c4Y/30QNlKI=,4,29,male,9,20081008,20171006,0
r9awPk1tOQ83WJvHrxNPoR7nioCVQhoiNwNS//Cdz2U=,12,20,male,7,20151208,20170908,0
XB37jb9ce3kI4icchs0FI+KZYOeCJBWFWdWtyYKwL5w=,1,0,,7,20150628,20170809,0
KuuOMtAHftdSSJOUlHll/5RhC/caVeclg/yD/DJ7lwg=,13,37,male,7,20111220,20170919,0
yzshMKouFyDGKtKUw+lEgy5yk1kIxkoty817gD9UzC8=,4,33,male,9,20080102,20170930,0
Z1cbk4+CiBg8U6cQ3kyGUf1ZVkSLcihh9wGXIgA9bnM=,1,0,,7,20110908,20170807,0
PAO6xZxRovx8AkrwsWLl7UlOTas+eSh0JoNCiwbCcvo=,1,0,,7,20151114,20170914,0
nKOBTZsWxtrVukTC/h1hDkJBU5KaZLBook97ZLm37iY=,5,28,female,9,20140123,20170923,0
o0x3wxJ4ILRpY6OUCNKH5jwv4ia3yQeXhE/V2zy8InI=,5,20,male,4,20160106,20170910,0
3RpbG0UAYZeppktMgHu15BggimQI4gyMmOy0R+GwOjE=,1,0,,9,20111229,20170815,0
61TLB9Rjgced9AesHUdFAGJte8+m+kqNG6SUFZX7Vko=,1,0,,7,20170121,20170920,0
iHeIT13cV4st+rz2HGWFUNAn6HXYo2r+m6eFhEgWqTo=,14,24,female,4,20161208,20171012,0
4MKIxfdCERv10VsScHDNsd4Rf/KdCwwIoh40oTwxtmk=,1,0,,7,20151225,20170930,0
YXJkpfcWsHbGtQjABqEBlUp5/Uh9weAJIXsYMawNTmc=,22,29,female,9,20080608,20171004,0
xzyBGRjAwlVmdw8z+Rf8qGNpoEtk7WBqojYqJk4aMAw=,1,0,,7,20160203,20171002,0
qULfHhrDKAkSbvwnXouBcnqhhGHerWLoyAQVpPFhI40=,15,47,male,9,20081227,20170930,0
H1AxJPRPO0pcsWk1jtNwOHTQWSYYMeVwWt0HOmGegEM=,1,30,male,9,20100409,20171006,0
l1eXGqJAKxFvdDfqoNgO+BXA6/YViepe4oMqKD7CHOQ=,1,0,,7,20150806,20170729,0
t2LHxaZ8D4oKAiv60j5EdpN7iCRNKcMc4mpkxeOfw74=,13,0,,3,20130204,20170914,0
y9wVJpoxVX35CMfjcUARuk4emK4suBM2Cq5LiAgVUGw=,1,0,,7,20150827,20170805,0
zOYjVvVTwipzMkNrfngkjLLmFHRe9THhTADni4bf5A8=,6,41,female,9,20080608,20171009,0
J0BVX6GIodN9L6Njefws89prowlN5ZI0UpdwwA/e7vo=,1,0,,7,20131117,20170930,0
55JBr6dbzLmwluONvwhdPA4Pg3g33ObemnuyU69dZvw=,1,14,female,4,20160821,20170919,0
tBGnndy8hHl3/XXE7Eltg5P9ZooGXylYQU2eq97QKy0=,1,0,,7,20130827,20170930,0
8VaiD+ypamW1bu6+IC0CNFrdSPDkGk8REo3H3B3pSRY=,1,0,,7,20110709,20170919,0
EKTxt3cv6ULulpor5chqDiFQE9FjTGCXm1fWHccbH+o=,13,22,female,4,20161007,20170920,0
ItXXch17IMK+cYhTTHGuepCoFsFFW+NBiZ2j+GAgEZY=,22,21,male,9,20110421,20171027,0
rto+6jPA6KnfcxKYo3CRfvxWLJU9ZF+HhD2Ah5TsUtI=,10,35,male,7,20170108,20171007,0
x+GXWXS55UF2uiuZzocB34VQ0ttn/TTPsVccbYt4fgU=,13,0,,9,20120416,20171020,0
h1jxg0vU0sNOFBV8UZkylkxdi50tkFWxv4Ut6O0AxY0=,1,0,,7,20160806,20171005,0
aWfne7e9rOPd8RBqy4lyMiz3CaLCrLULvtZlgsnQaOg=,1,0,,7,20130930,20170921,0
eK9p3lSDvXlQFLbkL80Bgzod6emGUbPXZ7m0uR9zr9c=,13,30,male,7,20101218,20200308,1
W3CgONzt7jEtb/SfhP8UPdKG3K9mgT8u8PH9ea51QH0=,1,0,,7,20150903,20170923,0
ModeoInVPkKDOc7rwW7E5xztBmgSej+acwYfClQYtAA=,15,40,female,7,20151207,20171007,0
9UmC9v7uiTa1ZOvhKI3x0oZouZR5tPM9ouexaivWQiY=,15,24,male,3,20120216,20170228,1
YXmUlS5jz3vstCHZAJjs6YwrhpMKek/NsQ1w8tUbUys=,13,0,female,9,20160804,20171114,0
vgplkTa1fr2KXF8OgzQWrvajdwVMcluGZyp/J6jJPOM=,5,28,female,3,20150723,20170921,0
mkgCDfADV7riBoWlAhQ0Nwswi9Yz7jbNjtjpAzi4xl8=,1,0,,7,20150802,20171002,0
f0+FDwYOvS+2d/AI+EOb+Um4+mbtmdcmI00pRB6X1fE=,1,0,,7,20151217,20170917,0
TAkNa3j8f/0QU2dwkGM+abhPV1CGNa7iEUMVct/Y8mk=,15,28,female,7,20161218,20170917,0
8rdz2xLFUFEcoepLmq/8pp5eg8tkQTN4Bi1U0YxmxLI=,1,0,,7,20160218,20170917,0
Vk5CUE2ost/rFe6XGH/0jLaHQ5Z5IEOwVrQwAT5TKzE=,22,35,male,7,20161008,20171007,0
SkamJPQro65N74pDWziPkuuofmoY5Hfska++c5pjOxQ=,4,43,male,9,20060225,20170930,0
66FHisiS1LyMdnBEPIzxJgr8a1qexYwX7Xf8aRudtE0=,1,0,,7,20160116,20170915,0
4HsgOMUfLkHdRgrom+1J+Veb/n/Z48XLcDnpZ0b2zS8=,1,0,,9,20160404,20171003,0
Juc6h43r9fPTVmp4iy1BWI3DqXOQZ0lLNu11u5ZjXto=,5,32,female,9,20111202,20170908,0
BVDv4PPeOCfTMpygwByy11Q23veq9sXV5GyueWIJRRs=,1,0,,7,20160706,20171006,0
eJaBy6KW+lOQ5ToX08NzEJb9pX/QByCds2ZfZ3sbKZo=,13,28,male,9,20060330,20171003,0
/gnmVKs/Wc5S25P+fvrMb9Bw9Eulsg0FWuJSvoP0KyM=,1,0,,7,20151106,20171005,0
13wk81D9+cTyi9h9JVdSQa1LfLsfNiq0zKw3OsGxq34=,1,0,,9,20150618,20170914,0
ziAKCX6LeQbID6T6XtaWsUNqfE8ASptJ+BuhOmc0bEM=,1,21,,9,20170215,20180216,0
3Nt8Bx5lpfMpWK6rJ0roVNsPPdH/WAN8ebrR2kl1kwc=,6,46,male,9,20060729,20170930,0
5v7ecdQQAfDJnq/p/emcw6Z+nOLD8qp2aUF130yswWU=,1,0,,7,20130330,20170917,0
RerdcHbxFp4FZCUl7sZKj9AKfNe264NA3DPBzpjo9XA=,15,23,female,7,20110201,20171005,0
Km1WIm2NytQMIMmT+U6HtDezMmuAEmUhgdeD7ooa9Xg=,5,0,,3,20130101,20171016,0
7OrU+fo8TJWTnEMp0d7DlPk8v5C6L1ID1EPA8vbncIk=,1,0,,7,20130615,20170921,0
BNZEFv12tdim6PxfShcqZHPHSIOx2zoXTvLmkngTLGo=,1,0,,7,20151003,20171003,0
tj+RxCnDLu943t7Pb4UyCZ9oAVEwx4ZrnNHkn2gCsTU=,13,36,male,3,20150617,20171004,0
mdJmk2ystXa62aew6vswOsXMZ6Ne6ksrKOjy6xfhxHc=,1,0,,7,20150802,20171002,0
t0efnko6S8yVCSmCiEbgOFWNQ37HGTqZ0Zru5MyXLEw=,15,34,male,7,20100417,20170917,0
GvRtYZVrnWyP/edEioPIAWYFNL1SOMUJYvFi9CYps8E=,6,22,female,3,20130302,20170426,0
cQMvBuC2xTRxeSiHg9J7ZWzJ0nrBXLtI70PCikWIZZk=,4,21,male,9,20090304,20171007,0
4lWL2K0+3EDVgmcriWvXMhav9treMV7tMXlQyN1rSLg=,4,0,male,7,20111221,20170922,0
emkMCESpVeRJSoNkg/7mwfwFJ9o3gaB9zvZYMm4q7wM=,13,29,male,9,20080710,20170809,0
dxPbx0u8UxLNnA2hcPHguR53wknGftl2SqoH9X4BtlY=,15,40,female,9,20090401,20171018,0
QFf81PvsGkhACyM/qwM4FPIJfemTC1ZarOUg9zbTQuA=,1,0,,7,20160521,20170922,0
t+RgwbvB7GsYN/brMYBt8R/u9uIM+/0ECDPFdGfZzy8=,1,0,,7,20110328,20171001,0
1lbDjmuvWzkztMksGzR6H3YDVinUYCNMQMI4loZ4kXc=,1,0,,7,20160828,20170930,0
W2rueKHbSauD/D3V6KyZrSMBR0rBCqg8zZ+ruyqHNu8=,1,0,,7,20150805,20171005,0
wQhUfUh6HLCvHqdVBNAAQJOz2tsxZ92kW07oJV9wV3U=,1,0,,7,20110314,20170918,0
LpFu06ljos7motDQdC0/2q7lDOtUCqxdKD1nbxgvePY=,1,0,,7,20140305,20171001,0
MGzXB9sbEKc5up5EwPVmRkz1NqAbWcvoJ9tbmBg2j9w=,15,26,male,9,20090224,20170930,0
x1rfBXpx0rLG8VrFTw94zJi82GPRddd+DRuywpNZo0c=,1,0,,7,20120804,20171005,0
FVFkQjehtP1NR8MYUktTm3Rs3KMu9qGcRC4l9JvssJg=,1,0,,7,20160328,20170930,0
FmXt5Wc1JTIBVWRtEZ9Hxn4GBpPZaj1G+/7hzHciAvg=,1,0,,9,20170127,20170226,1
UoU+IqvKQcyfgQtbuy6A/TMoWa1tIxwTPZsc9rmqxiI=,8,36,,9,20111117,20170912,0
c9STZc+dCZARlnw+lRwbDnzftYly5Abx+4KCL6P0AjU=,5,30,female,7,20110208,20170914,0
ub1i74AuwEYG//474TF3peA7HzqpsEs5CbdOx1eh/9Y=,1,0,,7,20110724,20170924,0
ep7RHsAE72MxfD9wwo5W9frxNdnlDc0LUCNgsk9iOTA=,1,0,,7,20151118,20170917,0
+8265YtYFZTXj9VvdjvLIPk+dSZh/58iGGu9pGk6CbY=,5,31,female,3,20130327,20171007,0
vuerEEonEX4vqEvwyb1ZDn4mt4ze2lOM9GY3VoIVISg=,1,0,,7,20110915,20170916,0
J9RO3YwpUD7M4vhGVEE7HQk5FZ8AZa/wbtc6iOV61k4=,22,25,female,9,20070106,20170930,0
Cj5dIO4dTOhaJCm7KgHBRofyolaE/NXzPA2ob63IIaM=,6,0,,9,20120522,20171004,0
ManHQjBDUQUFu0mHaHUgjkePQ1+4/pxbBxZdBbOYg+0=,22,27,female,3,20141008,20170913,0
qw2LUfkK8xkHCN4oi+qTG/PigXqgqP46KNmc0e8/1H4=,1,0,,7,20150914,20170914,0
zPbiU92QD5pgUI3SMejwGHl+Lmj2RjLjC+/sgjWKfaw=,5,27,male,3,20120116,20171006,1
kOCynhMcO8XMroslWcpZRngvB3LJwlloAwawG0ryHTs=,1,0,,7,20160530,20170930,0
e7ZiCXT6M+0ZSv8e39bGaqkT8vs13SzNOQtsr8pAqmQ=,1,0,,9,20120707,20170611,1
gs3+YQcff6FZNRTIbt5vt+fGYuxz4ytUc7E4f6MsqxE=,1,0,,7,20140205,20170222,1
HWg2hrqPJKyaUizOsy0wWJXFWIcKzlZEqO34dSawymc=,1,0,,7,20160328,20170930,0
jXWUyDJrUJwqGJnj+ipHYO2GjVpMHjRoKmwq3YiZv6c=,1,0,,7,20160426,20170930,0
ik7/VzQ44he68ZONOEp1rJJEzFbtK7W23gGXhyC67n4=,1,0,,9,20170104,20170930,0
UfsDNzCzDwaHap9OTRxdJh8QeWhzGQDZbdB/+k70Ep4=,14,31,male,9,20070603,20171018,0
FcloIT7MCZ6nWCgYtLEDNeGuklIJwgaa5aI8420VXeE=,13,38,female,9,20060109,20170427,0
cJd5A+rr5AYRFQIQznah9BHrkPBYO/4y4uQEeKQB6nE=,13,28,male,3,20130821,20171005,0
pcZhu8g6KqVvS5i/nQtRCfC2wsuL9lvdpnNIkiSNiZs=,1,0,,7,20120317,20171005,0
k0By+sakDF2YTTDsHYHG8k2SLU3Ol1iEXiDPuWb+H+k=,5,23,female,9,20150518,20170709,0
